# Undirected graph (each unordered pair of nodes is saved once): n1.edgelist.txt
# Nodes: 100000 Edges: 145032
# NodeId	NodeId
60	70989
61	28453
62	87944
62	93841
62	94095
63	90091
64	79905
64	91407
65	94194
66	2352
66	70351
66	75546
66	94939
67	39578
67	86983
68	77612
68	84520
69	19977
69	22579
69	29319
69	31027
69	48252
69	48555
69	72061
69	73895
70	65649
70	72392
71	20267
72	9491
72	49478
73	34871
73	80079
74	78753
75	13445
75	27045
75	32758
75	53721
75	54039
75	56574
75	96192
75	96201
76	89310
77	70400
78	25157
79	34657
80	85295
81	58086
82	33591
83	75303
83	99519
84	38807
84	54717
85	96559
86	40845
87	1541
87	7244
87	56951
88	6441
88	13454
88	20840
88	50839
88	57906
88	65262
88	70627
88	71337
89	55690
89	60643
90	12236
90	99182
91	18191
91	87601
92	473
93	2704
93	44119
94	79593
95	42450
96	7473
97	12817
97	34411
97	53835
98	21192
98	35656
99	8576
99	52439
99	89144
100	50442
101	60261
101	63832
102	53141
103	69859
104	28139
104	53653
104	72113
104	86504
104	98290
105	24277
106	45995
106	82454
107	73424
107	88981
108	75816
109	23129
110	78974
111	4852
111	45277
112	9168
113	4485
114	21907
114	41518
114	59264
115	4656
115	6315
115	21377
116	37478
116	46908
117	43139
117	54547
118	67171
119	32315
119	46447
119	57678
120	18822
120	59348
121	42425
122	29465
122	65500
123	18668
123	28672
123	51002
123	55070
123	59554
123	76003
123	91308
124	73172
125	35665
126	10187
126	37903
126	52447
126	54119
126	66147
126	87962
127	9195
127	22359
127	56372
127	60127
127	61109
127	79514
127	79893
127	84389
127	92084
128	91243
129	29419
129	43210
129	43214
129	93957
130	12067
131	59307
132	3698
132	83682
133	3515
133	14068
133	15191
133	39644
133	42085
133	45769
133	75806
133	76667
133	79187
134	24922
134	47871
134	83296
134	87158
135	15450
135	54096
135	75197
136	5833
136	27147
136	42751
136	62144
137	21391
137	97906
138	1416
138	14707
138	55019
139	42625
139	51452
139	57913
139	62943
140	47015
140	48248
140	50915
140	69758
140	70238
140	84148
140	86217
140	91370
141	3519
141	19413
141	24545
141	26355
141	34871
141	44638
141	55205
141	63625
142	14926
142	64538
143	22244
143	29766
143	44643
144	1258
144	2876
144	11727
144	72162
144	91546
145	49380
145	61363
146	220
146	14681
146	32478
146	71155
147	23795
148	6840
148	78260
148	96587
149	75272
149	90646
150	26306
150	61109
150	90338
151	48513
152	4656
152	58559
153	12335
153	65681
153	71334
154	38731
155	78346
156	65699
156	69165
157	22006
157	28210
157	40945
157	74173
157	96263
158	71094
158	97811
159	23389
160	10109
161	63475
162	4320
162	20004
163	30232
163	36837
163	76107
164	93005
165	53530
166	19742
166	28586
167	16831
167	39026
167	81915
168	44436
169	23406
169	39008
169	67159
169	79421
169	81502
170	5189
171	79081
171	97774
172	70556
172	76679
173	85376
174	84276
175	22946
175	88400
176	43795
177	53562
178	49891
178	83445
179	34488
179	41668
179	68162
180	44743
181	2446
181	16073
181	27073
181	58253
181	63069
181	86144
182	6325
183	34725
183	98019
184	97448
185	3216
185	38774
186	4918
186	19762
186	24868
186	41668
186	62677
186	75354
186	85276
186	93927
187	78925
188	4485
188	42356
189	21295
189	47527
189	50838
189	75816
189	82274
189	93041
190	17175
190	76460
191	20367
192	67969
193	1238
194	74718
195	71813
196	9054
196	75738
197	2128
197	78522
198	6862
198	82086
199	6862
199	11349
199	13863
199	19333
199	20815
199	92415
199	92604
200	34980
201	11727
201	17836
201	34871
201	58767
202	17376
202	57595
203	57020
204	23851
204	31159
204	37289
204	53100
204	53709
205	12297
205	69490
206	9264
207	31105
208	4386
209	32406
209	72845
209	97186
210	31302
211	99716
212	44750
212	55433
212	61926
212	69784
213	41373
213	53481
214	32917
214	38183
215	13785
215	91670
216	70836
216	76993
217	18448
218	19488
219	51597
219	71542
220	6517
220	17555
220	22200
220	73572
221	7480
221	14088
221	38002
221	53354
221	61109
221	85302
221	87474
222	39399
223	99521
224	29279
224	31935
225	64751
226	64198
227	51133
227	73488
228	11629
228	40289
228	64571
228	98772
229	41443
229	75303
230	48026
231	93135
232	4656
232	13983
232	37098
232	57906
232	59191
232	91851
233	70238
234	6862
234	70239
235	74712
236	89406
237	11365
237	11727
237	19135
237	26181
237	31449
237	54060
237	56025
237	59366
237	77061
237	82569
237	87112
238	48532
238	86005
239	29853
239	51697
240	93040
240	93725
241	42803
241	90737
242	33186
242	43397
242	48638
242	87740
242	95991
243	34067
244	3258
244	35285
245	88017
246	37785
246	77588
247	1077
247	62452
247	62712
247	63248
248	34214
248	43936
248	51757
248	57673
248	67382
248	84540
249	8468
249	55955
250	93745
250	99116
251	40185
252	34067
252	40597
253	41443
253	86697
254	24742
254	35076
255	27623
255	59348
256	40437
256	48592
257	33744
257	72529
258	23502
258	56046
259	61872
259	62943
259	74254
260	69469
260	93569
261	19273
261	86459
262	4656
262	7041
262	7510
262	10584
262	31428
262	51328
262	56085
262	82553
262	88397
262	92658
262	94465
262	97393
263	19902
263	94089
264	51437
265	68122
266	62386
266	68212
267	58807
267	59093
268	12590
268	17863
268	75280
269	62386
270	16073
270	22270
270	39959
270	94095
271	3939
271	8846
271	44001
271	46227
271	79421
272	86381
273	6213
274	38018
274	81710
275	11573
275	26249
275	59676
275	96517
276	63536
277	4656
277	21955
277	23416
277	80930
278	38475
278	81880
279	22006
279	76299
280	7975
281	13454
282	14710
282	38270
282	64255
282	74136
283	1464
284	23218
284	28825
284	39647
284	56888
284	62942
284	65255
284	71473
284	83201
284	93307
285	22277
286	42332
287	95555
288	13785
288	15356
288	24715
288	52780
288	53857
288	59543
288	67807
288	77386
289	32909
290	18520
290	30812
291	61158
292	38052
293	68683
294	2730
294	45307
295	58559
296	11714
297	14605
297	15479
298	50684
299	77567
300	81689
301	91779
302	3336
302	15489
302	28481
302	41605
302	55872
303	20565
303	30556
304	38961
304	58559
305	99108
306	61109
306	75358
307	96808
308	75809
309	8926
309	11440
309	20391
309	27313
309	34107
309	38141
309	39423
309	44752
309	47117
309	50218
309	94582
310	38852
311	18433
311	20840
311	49533
311	78390
312	90932
312	95388
313	83682
314	24586
314	57297
314	86887
315	13568
316	14283
317	13785
317	38918
317	89080
317	93203
318	5204
319	2261
320	12442
320	17594
320	46622
320	57067
320	58625
320	64206
320	83629
321	1877
321	3034
321	16218
321	33675
321	33955
321	35885
321	37226
321	59348
321	62632
321	66223
321	67482
321	74591
321	74966
321	75670
321	84071
321	88603
321	99067
322	4656
323	42122
323	45185
324	25236
325	14625
326	26614
326	95929
327	4656
327	18833
328	26828
329	51060
329	82628
330	35201
330	39964
331	10913
331	82889
332	13141
333	84301
334	8804
335	31121
336	72222
337	82553
337	97685
338	9164
338	10310
338	87493
339	34751
339	45028
339	45296
339	96587
339	97675
340	40739
340	59109
341	65907
342	22116
342	27655
342	97269
343	32992
343	59932
344	14548
344	81359
345	61342
346	50298
347	18746
348	77386
349	45160
350	80815
351	55723
352	48761
353	75738
354	4485
355	12980
355	15641
355	16073
355	24446
355	30502
355	43339
355	48278
355	54822
355	80808
355	83660
355	85601
355	89039
356	72672
356	96801
357	4283
357	8447
357	22388
357	34300
357	51836
357	54079
357	54389
357	57297
357	72951
357	77866
358	30622
358	46757
358	50602
358	76219
359	1558
359	55994
360	18695
361	20303
361	94582
362	18031
363	20809
363	65895
364	645
364	20216
365	6349
365	40535
365	81694
365	88875
366	12544
366	32973
366	33478
366	57580
366	84530
367	47469
368	79817
368	97456
369	31389
369	55623
370	16343
371	17051
372	22331
372	64260
373	3485
373	44626
373	60976
373	66631
373	71263
373	87691
374	8220
374	66755
375	58718
376	15066
376	41217
377	52701
378	49763
379	39220
379	78260
380	32055
380	52210
381	66792
382	26932
383	40559
383	46669
383	47187
383	56249
383	62399
383	81997
383	96951
384	14085
385	12544
385	39810
385	71436
385	74772
386	13794
386	18696
386	36592
386	58119
386	79303
387	84571
388	2295
389	82853
390	45159
390	63037
391	29184
391	31964
391	41443
391	59307
391	63734
391	66431
391	76482
391	83203
392	69463
393	26307
393	41061
394	94184
395	28639
396	89992
397	23570
398	59348
398	69454
399	14923
399	83134
400	13948
401	54913
402	4918
402	14345
403	80451
404	31002
405	11892
405	19886
405	21488
405	48900
405	59484
405	63327
405	69979
406	67643
407	99045
408	55746
408	67628
409	18241
409	87172
409	91643
410	13690
410	32732
410	41189
410	91455
411	42628
411	67543
411	74986
412	52029
412	84033
413	10408
413	33994
413	48159
413	90176
414	62759
415	21991
416	17633
416	28887
416	97263
417	17524
417	21611
417	95768
418	18872
419	69239
420	40884
421	15031
422	2059
422	7802
423	58146
424	30556
425	99775
426	80880
427	2444
427	3278
427	16225
427	53836
427	65792
427	72140
427	95215
428	2485
428	57906
428	98597
429	69233
430	51404
430	90968
432	9900
432	14266
432	30022
433	33414
434	97057
434	97167
435	97975
436	18946
437	19777
437	75134
438	46529
438	67752
438	78250
438	86210
439	7444
440	20840
441	12741
442	951
442	3137
442	4057
442	15886
442	15982
442	20520
442	34871
442	44774
442	52464
442	62539
442	66366
442	69680
442	73800
442	77613
443	37172
443	47968
443	59156
443	92297
444	52617
444	98486
445	25704
446	90196
447	29799
447	35076
447	60431
447	68148
447	73510
448	20840
449	81383
449	94642
450	37057
451	41588
452	7444
452	7610
452	7930
452	14434
452	20336
452	34243
452	38033
452	39449
452	54648
452	58688
452	62448
452	64361
452	77474
452	82927
452	86914
452	95915
453	7642
453	10011
453	59607
453	86005
454	35280
454	75062
455	25308
456	6862
456	8846
457	18722
457	82448
458	12568
458	17726
459	47560
459	66484
459	71856
459	94118
460	37831
460	40996
460	49003
461	56391
462	35549
462	42582
462	58687
463	35653
463	81441
464	1511
464	30753
465	67289
465	75036
466	69926
467	51254
467	70451
468	24845
468	77506
469	9249
470	77015
470	82107
471	45629
472	96642
473	6862
473	8427
473	53687
474	93041
475	48511
476	10743
476	13987
476	20848
476	24640
476	40494
476	40590
476	52341
476	67495
476	82553
476	86629
477	16000
477	22994
477	48901
477	57322
477	66363
477	79405
477	94189
478	62803
478	77529
479	35655
480	12473
480	45067
480	74974
481	32535
482	23849
482	82805
483	49248
484	26651
484	37755
484	64027
484	96924
485	39913
485	53533
486	28826
487	43548
488	3018
488	28504
488	82125
489	741
489	5841
489	7048
489	68370
489	69123
489	79296
489	82116
489	90794
489	99227
490	4211
490	52584
491	99969
492	33217
492	45611
492	96069
493	18461
493	33067
493	37296
493	48324
493	48385
493	56888
493	76350
494	93181
495	38157
496	41236
496	45224
497	15168
497	37044
497	50218
497	88121
498	1365
498	26531
498	26889
498	30285
498	42383
498	85692
499	8292
500	33723
501	4386
501	7444
501	11286
501	21638
501	56043
501	63761
501	65857
501	66356
501	67406
501	70788
501	72909
501	73708
501	85687
502	778
502	2890
502	19823
502	41754
502	91702
503	12140
503	35111
503	36560
503	79175
503	80132
504	5617
504	34864
505	17633
506	29864
506	33368
507	47673
507	78030
507	90308
508	36947
509	17555
509	26457
509	53371
509	93772
510	1678
510	2294
510	38736
510	47022
510	69535
510	82553
511	23567
511	51265
512	71520
512	89023
513	11727
513	13785
514	34627
515	59327
516	95978
517	8204
518	1972
519	30841
520	12929
520	61734
521	3675
521	49273
521	50121
521	88587
522	37789
523	11553
523	45739
524	74412
524	96048
525	11303
525	44752
525	85546
525	93970
526	43733
526	58015
527	69942
527	79813
528	14144
529	47548
529	96020
530	66564
531	61045
531	87351
532	1423
532	60659
532	86738
532	95740
533	14249
533	19241
533	26680
533	64642
533	91056
534	2258
535	60819
536	30561
536	43183
536	51395
536	82181
537	29563
537	59959
537	76930
538	17707
539	70671
540	40305
541	46744
542	64711
543	13593
543	16274
543	41095
543	59307
543	60895
543	62507
543	65077
543	67659
544	21759
544	73752
545	28047
545	90931
546	7247
546	81034
547	65113
548	48428
549	48333
550	60755
551	94467
552	11687
552	81566
552	96293
553	64944
554	4656
554	13048
554	43084
554	53218
554	58173
554	67345
554	72637
554	74553
554	87198
555	30418
555	83676
555	91762
556	47638
556	67778
557	14408
557	64167
558	33433
559	36973
559	42352
559	49594
560	4366
561	16355
561	46889
561	81037
562	32107
562	38567
563	84655
564	69859
565	41974
565	43927
566	13881
566	77871
567	37855
568	17171
569	17372
569	87264
570	98871
571	55882
571	96233
572	18970
572	90921
573	93410
574	56264
575	7351
576	11788
576	27807
576	31633
576	98398
577	1432
577	4656
577	6862
578	11654
578	33247
578	35365
578	36783
578	37011
578	41443
578	43225
578	55471
578	58531
578	61990
578	63203
578	63524
578	69105
579	92547
580	621
580	10051
580	12297
580	24539
580	40018
580	43154
580	55238
580	55520
580	65575
580	76365
580	83923
580	96406
581	8400
582	76107
583	37260
584	23757
584	59348
585	59874
585	71720
586	5289
586	96998
587	58301
587	73761
588	29419
589	2430
589	23649
590	15060
591	26737
591	89023
592	21567
592	37459
593	5289
593	80030
594	18844
594	56873
595	976
595	2249
595	5914
595	6862
595	17586
595	46387
595	59044
595	64818
595	67633
595	76367
596	6071
597	48429
598	3503
598	14237
599	45172
599	71897
600	58768
600	77553
601	30207
602	12960
602	16057
602	47922
602	85118
603	30158
603	62311
603	83744
603	99173
604	37859
604	66810
604	79940
604	88427
604	99637
605	50307
606	68363
607	25802
608	61119
608	96513
609	53113
609	71718
609	74564
610	1251
610	3826
610	12151
610	15174
610	18771
610	20603
610	30467
610	53256
610	60242
610	89104
610	89677
611	2351
611	28651
611	32280
611	76829
611	78997
612	22459
612	25572
612	84537
613	51395
614	50093
615	77099
616	41443
617	49628
617	53411
618	53606
619	8567
619	35076
619	80167
619	87949
620	40196
620	83242
621	4075
621	4364
621	4708
621	4902
621	4937
621	5289
621	6422
621	6840
621	8745
621	9088
621	11125
621	13474
621	16957
621	17526
621	19093
621	21759
621	22557
621	23459
621	24778
621	30400
621	30556
621	30561
621	33807
621	36585
621	36934
621	38630
621	39516
621	39718
621	40103
621	42124
621	42373
621	43673
621	43787
621	44449
621	44477
621	45513
621	46499
621	46669
621	47859
621	51268
621	51374
621	51556
621	54824
621	57680
621	58528
621	59050
621	59348
621	61874
621	68357
621	68673
621	74518
621	76506
621	78202
621	78946
621	79293
621	80958
621	81186
621	81631
621	85423
621	86622
621	87379
621	88952
621	89126
621	90204
621	94066
621	94541
621	94560
621	95244
621	96291
621	97193
622	45960
623	1972
623	40018
623	91830
624	60593
625	16902
625	86005
626	1987
627	3394
627	30199
627	40988
627	64811
627	93949
628	14002
628	37018
628	42933
628	79010
628	88069
629	19785
630	17137
630	67010
630	91222
631	77809
631	89581
632	2704
633	70048
634	6862
635	89887
635	99169
636	47163
636	67846
636	82752
636	91369
637	86587
638	2988
638	7118
638	17141
638	22285
638	33108
638	49192
638	49777
638	54184
638	61273
638	62046
638	64673
638	70750
638	76370
638	89888
638	92691
638	98673
639	40018
639	66176
640	4386
640	93772
641	45502
641	54882
642	10585
643	26107
644	14529
644	44656
645	9876
645	33487
645	47804
645	47925
646	55580
647	13809
648	4548
648	44943
649	84422
650	33889
650	70714
651	31242
651	35004
651	82590
651	86774
651	87870
651	97623
652	3915
653	5633
653	99524
654	6059
654	8555
654	13992
654	20110
654	73049
655	38849
655	50927
656	9936
656	51844
657	70770
658	93556
659	64312
659	99856
660	41443
660	48592
660	56155
660	57906
660	64751
660	76482
660	88587
661	52716
662	9964
663	79412
663	98786
664	47548
665	64866
665	94994
666	22608
666	75146
667	56888
667	61109
668	8847
668	94731
669	39195
669	96312
670	16073
671	59324
672	9614
672	22054
672	39567
673	52921
673	83695
674	2704
674	25890
674	28280
674	33807
674	43039
674	48338
674	60451
674	63430
674	71860
674	89486
675	8787
676	6159
676	6862
676	9536
676	13459
676	13780
676	15622
676	18475
676	30414
676	32897
676	33308
676	35820
676	46257
676	46448
676	46521
676	48695
676	50156
676	68177
676	71226
676	72447
676	80986
676	82417
676	91504
676	94524
676	97448
676	99964
677	1735
677	5289
677	6862
677	8903
677	12269
677	14123
677	14789
677	17171
677	21300
677	22100
677	25274
677	27809
677	29045
677	31037
677	31878
677	43739
677	49594
677	49891
677	53083
677	69641
677	74563
677	74871
677	76356
677	77124
677	77359
677	77654
677	89955
677	95100
677	96587
677	97432
678	48701
678	55031
678	92293
679	6213
679	72172
679	89480
680	7629
680	8354
680	45307
680	66162
680	89853
680	95339
681	21665
681	26866
681	39969
682	20716
682	73903
683	7864
683	41478
683	58559
684	6862
684	25308
685	20383
685	23372
685	48206
685	55785
685	72746
685	80132
685	82344
685	88560
686	68667
687	82881
688	93406
689	89660
690	9964
690	60738
691	11305
692	8598
692	16432
692	29711
692	41443
693	8474
694	86353
695	1960
695	12243
695	38938
695	53006
695	54339
696	89285
696	99859
697	54910
698	21082
699	33108
699	71072
700	75891
700	96640
701	73037
702	18067
703	37400
703	74349
704	11727
704	22946
704	29003
704	39162
704	53601
704	59484
704	59531
704	80297
704	94057
705	26790
705	36439
706	39776
706	95382
707	14462
708	19991
709	72595
710	39364
711	41443
712	16344
713	8745
714	2319
714	41443
715	93703
715	99964
716	48746
716	86005
717	96587
718	89926
719	27381
720	26142
720	58639
720	96010
721	80061
722	32003
722	85005
723	9523
723	54274
723	75355
724	4818
724	24289
725	24787
725	43558
725	49249
725	73895
726	84420
726	86495
727	25359
727	27294
727	42955
727	91358
727	97432
728	45472
728	64241
729	55419
729	80057
730	17868
730	51980
731	21090
731	42398
731	81131
731	84314
731	89614
732	66431
732	92640
732	93015
733	81571
734	5299
734	45101
735	13324
735	22861
735	33646
735	38311
735	39517
735	85624
735	95368
735	97874
736	21307
736	71067
737	21329
737	51862
738	2309
739	8871
739	17956
739	20840
739	26305
739	27978
739	45008
739	45274
739	45495
739	51205
739	57061
739	59002
739	59511
739	61123
739	64037
739	65050
739	72643
739	78673
739	80612
739	98201
740	40121
741	34988
742	42951
743	51156
744	10779
744	25928
744	56010
744	68106
745	81110
746	31906
746	98458
747	14258
747	31065
748	57840
748	72447
749	14363
750	40975
751	8164
751	95621
752	57553
753	96587
754	70238
755	29698
755	76451
756	13906
756	17616
756	37158
757	85382
757	88464
758	13197
758	24931
758	28330
758	32071
758	42932
758	44964
758	51318
758	85041
758	96040
759	49422
759	60284
760	2499
760	31309
761	52425
762	98471
763	1572
763	21713
763	31599
763	59633
764	37205
764	53255
765	31676
765	76840
766	60533
767	4485
767	87827
768	15935
768	72777
768	73488
769	18639
770	35409
770	69030
771	4823
771	9727
771	10869
771	41910
771	62751
771	91154
771	92262
772	37042
773	5957
773	11593
773	31087
773	32586
773	41601
773	41985
773	51494
774	53053
775	50990
776	28181
776	92645
777	89856
778	34067
779	62209
780	59909
781	34391
781	36926
782	40403
782	40974
782	41588
782	51241
782	60784
783	61738
784	96587
785	16454
785	89500
786	31968
787	20883
788	39026
788	44484
789	8037
789	18241
789	60847
790	67335
791	27643
791	33996
792	99063
793	67312
794	9095
794	49972
794	57906
794	71283
794	79659
795	30657
796	39358
796	63410
797	27202
797	34700
797	36103
797	43007
797	52001
797	71233
797	76747
797	91594
798	11398
798	21795
798	22384
798	39578
798	41102
798	54750
798	64108
798	66431
798	69406
798	86921
799	18740
800	6816
801	17047
801	53103
802	30695
803	57029
803	82148
804	6862
804	47637
804	95798
805	56998
806	58768
806	86741
807	4386
808	38921
809	14727
809	39573
809	58442
809	59012
810	49302
811	9405
811	47640
811	56241
811	83395
812	70912
813	15627
814	25730
814	42368
814	51969
815	35004
815	64910
816	13780
816	50015
816	68512
816	89359
817	12306
817	25686
817	36690
817	95868
818	1735
818	14671
818	27779
818	45217
818	53425
818	75595
818	78937
818	87788
818	94668
818	99160
819	55872
820	44982
820	67360
821	26923
821	35862
821	50461
822	36319
823	10248
823	13785
823	17598
823	23103
823	30294
823	35535
823	53694
823	61500
823	84326
823	99851
824	60209
825	46114
825	73387
826	45923
826	47156
826	63795
826	88312
827	83172
828	4656
829	52609
830	13906
830	31007
830	38672
830	82619
830	85448
830	86400
830	98290
831	89037
832	40807
833	56240
833	66387
834	64575
835	92843
836	82766
836	93305
837	54315
837	83614
838	77820
839	6305
839	97780
840	60464
840	66431
840	97432
841	50628
841	69428
842	82874
843	11552
843	88053
844	44688
845	6091
845	40957
846	56335
846	62229
847	18763
847	92636
848	26220
849	19521
849	25506
849	28009
849	33979
849	37613
849	38719
849	93161
850	34418
850	62527
851	4656
851	6862
851	8598
851	17839
851	23398
851	27714
851	29485
851	32973
851	34818
851	40303
851	47894
851	50198
851	55019
851	57103
851	67482
851	70695
851	71717
851	79935
851	84179
851	86237
851	99411
852	12089
852	72480
853	42676
853	89023
854	16649
854	31069
855	6801
855	10193
855	18719
855	20084
855	20245
855	40611
855	41470
855	70689
855	79081
855	89352
856	4656
856	13703
857	22539
857	53049
857	69137
857	69913
858	6801
858	78239
858	81376
859	15626
859	82391
859	91602
860	28048
860	70371
861	4230
861	16247
861	31847
861	41443
861	57314
861	57980
861	61611
861	62386
861	62442
861	71435
861	75484
861	75853
861	81034
861	87601
861	90571
862	53657
862	54917
863	44278
863	75114
864	6132
865	6862
865	15292
865	16978
865	22971
865	27042
865	30683
865	47548
865	50297
865	50642
865	58504
865	67889
865	87770
865	92822
865	95778
866	6862
867	23765
867	45696
868	6862
869	10369
869	16073
869	47548
870	17171
870	24323
870	31951
870	34417
870	36037
870	45919
870	48842
870	53267
870	75617
870	88596
870	89023
870	99172
871	1747
871	63902
872	8731
873	83447
874	1735
874	23882
874	27456
874	37172
874	40426
875	23212
875	39205
875	71427
876	5508
876	61249
877	3915
877	97375
878	7748
878	61774
879	93129
880	67654
881	17766
882	80253
882	81689
883	4548
883	5289
883	29507
883	56254
883	57618
884	50218
884	83695
885	4607
885	14448
885	20037
885	32352
885	34871
885	35091
885	40776
885	54821
885	57150
885	57366
885	57563
885	60676
885	62171
885	62924
885	69929
885	79733
885	89321
886	66855
886	79735
887	75617
887	95101
888	19027
889	52245
889	54462
889	86617
890	64821
891	9535
891	32563
892	21467
892	27865
892	63309
893	16816
893	17171
894	49008
894	54329
895	67402
895	81509
896	43789
896	51333
896	52624
896	74254
896	75216
896	80418
896	87291
897	55586
897	61109
898	42933
899	4840
899	10892
899	24562
900	77492
901	89979
902	25660
903	11727
903	12255
903	26302
903	29918
903	42085
903	46791
903	53692
903	57184
903	59348
904	82752
905	63564
906	15421
906	23956
906	88754
907	4725
907	52822
908	26822
908	72091
909	34901
909	35640
910	17624
910	56923
911	71946
911	80534
911	94346
912	29406
912	77178
913	64623
914	19498
914	80225
915	70102
915	94582
916	1577
916	24081
916	26181
916	34104
916	34761
916	41095
916	45664
916	62079
916	66215
916	86833
916	86909
916	94444
916	98398
916	99873
917	29319
918	9760
918	11779
918	80813
919	4409
920	19933
921	91911
922	70686
922	73941
923	19782
923	79588
923	88300
923	93749
924	6862
924	26689
924	66851
925	9314
926	36925
927	79421
928	14266
929	40031
930	41236
930	83149
931	30596
931	39037
931	41160
931	47371
931	55958
932	23828
933	18855
933	42355
933	61480
933	73510
933	79303
933	93035
934	13794
934	72903
935	40755
936	9386
936	59332
937	30638
937	54717
938	19145
938	83516
939	1199
939	1955
939	88644
940	4016
940	4656
940	8896
940	13840
940	15130
940	20600
940	25997
940	27401
940	37898
940	38836
940	39879
940	41759
940	42255
940	42609
940	45158
940	47860
940	48063
940	49882
940	56947
940	57243
940	68733
940	70727
940	84068
940	88570
940	94289
940	98038
941	3124
941	28261
942	8781
942	38052
942	81465
943	86603
944	89763
945	63163
946	54576
947	6123
947	71444
948	2704
949	16957
949	90670
950	63118
951	6862
951	7053
951	19732
951	22236
951	31796
951	45312
951	57081
951	65147
951	79697
951	82044
951	97554
952	4656
952	80958
953	33104
953	58461
954	98100
955	14664
955	79731
956	69538
957	62181
957	82726
958	8717
959	1017
959	83109
960	99461
961	14674
961	33146
962	4656
963	76717
964	4485
964	65130
964	98236
965	92479
966	5672
966	8969
966	12752
966	18263
966	24531
966	25308
966	27811
966	29993
966	41852
966	52384
966	55858
966	57184
966	57261
966	57405
966	57663
966	75551
966	85461
966	91056
967	11075
967	14073
967	15461
967	28487
967	33310
967	84697
968	32228
968	36560
969	6800
969	15703
970	93411
971	11234
972	7529
972	54924
972	65560
973	20514
973	66907
973	69200
974	66450
975	59348
976	1252
976	2704
976	19583
976	21655
976	23054
976	37222
976	41443
976	56540
976	61872
976	68983
976	86047
976	95267
977	7005
977	63625
978	42951
978	74460
978	94393
978	97377
978	97564
979	95309
979	98250
980	9961
980	24869
981	95153
982	31599
983	58450
984	20084
984	33297
984	52013
984	57132
984	78853
984	98770
985	71134
985	76620
986	30815
986	40308
986	51781
987	25208
987	25673
988	54385
989	29418
989	46662
990	7049
990	8709
990	17051
990	19054
990	19808
990	22570
990	24797
990	27891
990	29590
990	44073
990	47096
990	54031
990	56936
990	57658
990	59348
990	61489
990	61643
990	82142
990	82557
990	85395
990	92745
990	98212
990	99399
991	23792
992	37566
992	91532
992	98808
993	35442
994	8500
994	36918
994	71425
995	33027
996	48365
997	41868
997	77982
998	9651
998	44104
999	9986
999	15853
999	78226
1000	88115
1001	36320
1002	13197
1002	29894
1002	83956
1003	73136
1004	4656
1004	38674
1004	57792
1004	90254
1005	10055
1006	2059
1006	4353
1006	65682
1007	52325
1007	82044
1008	10150
1008	18339
1008	53907
1009	26306
1009	37623
1010	50259
1011	75530
1012	39116
1012	61741
1013	73602
1013	86362
1014	5289
1014	7154
1014	11231
1014	11727
1014	12084
1014	27098
1014	27791
1014	34802
1014	42371
1014	44046
1014	61668
1014	65382
1014	72427
1015	3278
1015	28155
1016	84254
1016	85905
1017	14789
1018	22281
1018	67066
1019	1351
1020	15765
1020	62795
1021	65281
1022	69020
1022	70503
1022	83249
1023	47822
1024	7663
1024	10499
1024	35665
1024	41486
